sa_finance1_cocode,Company,sa_finance1_year,sa_ann_rep_months,sa_fs_format,sa_pct_shares_hld_govt,sa_bd_tot_risk_wt_ast_and_contingencies,sa_bsl_cap_adeq_ratio,sa_bsl_t1_cap_adeq_ratio,sa_bsl_tot_elg_cap,sa_bsl_tier1_elg_cap,sa_bd_bsl3_cet1_cap_ratio,sa_bd_bsl3_cap_adeq_ratio,sa_bd_bsl3_t1_cap_adeq_ratio,sa_bd_bsl3_t2_cap_adeq_ratio,sa_bd_bsl3_cap_adeq_amt,sa_bd_cap_adeq_ratio_series,sa_bd_int_inc_pct_working_funds,sa_bd_non_int_inc_pct_working_funds,sa_bd_op_profit_pct_working_funds,sa_gnpa_advance,sa_bd_nnpa_pct_net_adv,sa_bd_return_on_ast,sa_bd_profit_per_employee,sa_bd_gross_npa_opening_bal,sa_bd_gross_npa_closing_bal,sa_bd_net_npa_opening_bal,sa_bd_net_npa_closing_bal,sa_bd_prov_for_npa,sa_total_gross_restruc_acs,sa_bd_non_corp_debt_restruct,sa_bd_corp_debt_restruct,sa_bd_total_no_borrower_restuct_acs,sa_bd_total_no_borrower_non_corp_debt_restruct,sa_bd_total_no_borrower_corp_debt_restruct,sa_bd_gross_npa_bank,sa_bd_gross_npa_rbi,sa_bd_divergence_gross_npa,sa_bd_net_npa_bank,sa_bd_net_npa_rbi,sa_bd_divergence_net_npa,sa_bd_credit_deposit_ratio,sa_net_int_margin,sa_bd_int_spread,sa_bd_avg_ret_on_adv,sa_bd_avg_cost_of_deposits,Year
338992,SHRI ARIHANT CO-OP. BANK LTD.,20190331,12,IGAAP,,1517.2,,,,,,,,,,20.44,8.14,0.71,0.48,,,0.37,0.2,51.5,37.2,26.7,10.9,26.3,,,,,,,,,,,,,,,,6,,2019
346831,"J P MORGAN CHASE BANK, NATIONAL ASSOCIATION",20190331,12,IGAAP,,,,,,,19.89,20.42,19.89,0.53,,20.42,4.7,2.24,4.64,,,2.61,44.661,,,,,,,,,,,,,,,,,,,,,,,2019
354608,YES BANK LTD.,20190331,12,IGAAP,,,,,,,8.4,16.5,11.3,5.2,504591.3,16.5,9,1.4,2.47,,1.86,0.52,0.9,26268,78825.6,13127.5,44848.5,33977.2,1215.8,972.8,243,5,5,2,,,,,,,106.01,3.2,,,,2019
367709,SREE NARAYANA GURU CO-OP. BANK LTD.,20190331,12,IGAAP,,418.8,,,,,,,,,,18.25,9.14,0.45,1,1.03,0.8,0.34,0.058,6.9,7.4,,3.2,,,,,,,,,,,,,,,,,,6.36,2019
370406,KARAD URBAN CO-OP. BANK LTD.,20190331,12,IGAAP,,13848.4,,,,,,,,,,15.61,8.77,0.4,1.34,13.15,7.19,0.63,0.253,1807.4,2349.8,,1201.9,1292.9,,,,,,,,,,,,,,,,,6.79,2019
375042,SHINHAN BANK,20190331,12,IGAAP,,,,,,,22.96,23.5,22.96,0.54,,23.5,6.94,0.77,1.68,1.46,1.26,0.86,2.527,,1000,,850,150,,,,,,,,,,,,,,,,,,2019
380713,A U SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,19.31,15.96,36947.3,30534,,,,,,19.31,12.02,1.88,2.94,2.04,1.29,1.48,0.3,2697.4,4701.4,1693.4,,1756.4,10.4,10.4,,5,5,,,,,,,,,,,,,2019
385163,J S C VTB BANK,20190331,12,IGAAP,,,,,,,231.46,232.1,231.46,0.64,,232.1,,,,,,,,198.1,,,,0,,,,,,,,,,,,,,,,,,2019
385164,AMERICAN EXPRESS BANKING CORPN.,20190331,12,IGAAP,,,,,,,14.92,24.36,14.92,9.44,,24.36,6.53,17.88,3.54,,2.03,0.36,0.42,488.5,1995.9,385.5,1082.1,913.7,737.6,737.6,,1,1,,,,,,,,,,,,,2019
389348,NATIONAL BANK OF ABU DHABI,20190331,12,IGAAP,,,,,,,117.19,118.29,117.19,1.1,,118.29,6.21,3.67,6.19,,,3.3,15.902,,,,,,,,,,,,,,,,,,,,,,,2019
389483,FIRSTRAND BANK LTD.,20190331,12,IGAAP,,,,,,,28.54,29.18,28.54,0.64,,29.18,6.02,1.55,0.45,,,0.08,0.4,,280,,210,70,,,,,,,,,,,,,,,,,,2019
397609,AIRTEL PAYMENTS BANK LTD.,20190331,12,IGAAP,,,45.26,45.26,,,,,,,,45.26,5.19,18.5,-30.78,,,-31.55,-6.7,,,,,,,,,,,,,,,,,,,,,,,2019
397686,JANA SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,,,,,12.27,18.81,12.27,6.54,,18.81,10.57,1,-4.87,,4.39,-16.48,-0.012,31828.3,5225.9,16708.9,2730.8,2495.1,1707.7,1707.7,,148080,148080,,,,,,,,,,,,,2019
410756,UNITED OVERSEAS BANK - MUMBAI BRANCH,20190331,12,IGAAP,,,,,,,150.27,150.79,150.27,0.52,,150.79,6.25,1.04,3.39,,,-0.95,-5.3,801.9,1551.9,,,1551.9,,,,,,,,,,,,,,,,,,2019
412269,CREDIT SUISSE A G (MUMBAI),20190331,12,IGAAP,,,,,,,41.71,42.02,41.71,0.31,,42.02,6.7,-0.34,2.96,,,0.22,4.5,,,,,,,,,,,,,,,,,,,,,,,2019
412738,S B E R BANK,20190331,12,IGAAP,,,,,,,116.3,116.99,116.3,0.69,,116.99,3.44,8.87,7.77,55.03,,4.29,12.613,918.5,918.5,,,918.5,,,,,,,,,,,,,,,,,,2019
434941,BARODA GUJARAT GRAMIN BANK,20190331,12,IGAAP,50,,,,,,,,,,,9.68,7.77,0.52,0.12,5.4,2.73,0.04,0.015,808.4,1039.7,295.2,511.5,528.2,,,,,,,,,,,,,49.78,,,9.59,5.2,2019
437980,NATIONAL AUSTRALIA BANK LTD.,20190331,12,IGAAP,,,,,,,591.83,591.83,591.83,0,,591.83,6.71,0.05,2.57,,,1.35,8.3,,,,,,,,,,,,,,,,,,,,,,,2019
441102,ANDHRA PRADESH GRAMEENA VIKAS BANK,20190331,12,IGAAP,50,,,,,,,,,,,15.5,9.32,1.13,3.75,1.14,0.34,0.44,0.4,1956.4,1891,280.3,556.2,1334.8,,,,,,,,,,,,,,4.36,,11.35,5.88,2019
441116,SAURASHTRA GRAMIN BANK,20190331,12,IGAAP,50,,,,,,,,,,,10.7,8.69,0.81,2.88,0.97,,0.49,0.3,280.8,401.5,,,399.3,,,,,,,,,,,,,73.24,3.96,,10.5,5.21,2019
442510,INDUSTRIAL & COMMERCIAL BANK OF CHINA LTD.,20190331,12,IGAAP,,,,,,,31.12,31.75,31.12,0.63,,31.75,6.89,0.81,1.65,3.85,,1.06,6.8,471.7,500.5,,,500.5,,,,,,,,,,,,,,,,,,2019
446213,SURYODAY SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,35.98,33.67,9085,8500,33.67,35.98,33.67,2.31,,35.98,18.38,2.4,7.36,1.81,0.77,3,0.3,565.7,496.2,354.9,208.9,287.3,3.8,3.7,,237,237,,,,,,,,,,,,,2019
461918,MADHYANCHAL GRAMIN BANK,20190331,12,IGAAP,50,,,,,,,,,,,5.07,6.24,0.45,-0.36,,18.75,-1.37,-0.7,8238.1,6549.7,5109.6,3954.4,2595.3,,,,,,,,,,,,,31.41,2.08,,,,2019
463094,WESTPAC BANKING CORPN.,20190331,12,IGAAP,,,,,,,,,,,,75.87,5.21,0.66,1.74,,,1.14,7.4,,,,,,,,,,,,,,,,,,,,,,,2019
472258,INDUSTRIAL BANK OF KOREA,20190331,12,IGAAP,,,,,,,120.83,121.65,120.83,0.82,,121.65,6.45,1.87,4.76,,,2.48,4.7,,,,,,,,,,,,,,,,,,,,,,,2019
472595,WOORI BANK,20190331,12,IGAAP,,,,,,,,31.95,31.42,0.53,,31.95,7.17,0.56,1.19,,,0.4,0,,128.9,,,128.9,,,,,,,,,,,,,,,,,,2019
473428,ROYAL BANK OF SCOTLAND PLC,20190331,12,IGAAP,,,,,,,312.76,313.3,312.76,0.54,,313.3,4.78,0.73,2.34,,,1.96,21.9,1147.4,,1147.4,,,,,,,,,,,,,,,,,,,,2019
512651,I D F C FIRST BANK LTD.,20190331,12,IGAAP,5.47,1137458.2,,,,,15.28,15.47,15.28,0.19,175923.9,15.47,8.25,0.65,-1.21,2.43,1.27,-1.2,-2.1,17790.5,21360.4,8911.6,11066.3,10294.1,8150.9,8150.9,,7,7,,,,,,,,78,1.9,,,,2019
524457,BANDHAN BANK LTD.,20190331,12,IGAAP,,,,,,,27.88,29.2,27.88,1.32,,29.2,14.46,2.31,8.16,2.04,0.58,4.25,0.6,3731.4,8195.6,1729,2283.2,5912.4,,,,,,,,,,,,,,10.43,,,,2019
541024,DOHA BANK Q S C,20190331,12,IGAAP,,,,,,,,,,,,30.47,5.98,2.5,1.14,0.92,,1.09,1.9,88.8,88.8,,,88.8,,,,,,,,,,,,,,,,,,2019
544538,ADITYA BIRLA IDEA PAYMENTS BANK LTD.,20190331,12,INDAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019
552359,PAYTM PAYMENTS BANK LTD.,20190331,12,IGAAP,,,,,,,45.41,45.41,45.41,,,45.41,4.76,50.93,1.08,,,0.64,0.3,,,,,,,,,,,,,,,,,,,,,,,2019
555060,INDIA POST PAYMENTS BANK LTD.,20190331,12,IGAAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019
555551,UJJIVAN SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,18.95,18.39,17031.7,16533.7,16.17,18.94,18.39,0.55,,18.94,17.28,1.94,2.93,0.92,0.26,1.88,0.153,2759.2,978.5,509.3,275.5,703.1,254.6,254.6,,16690,16690,,,,,,,,,,,,,2019
560614,UTKARSH SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,,,,,20.34,24.14,20.34,3.8,,24.14,17.39,1.18,4.56,1.39,0.12,1.86,0.1,574.7,655.7,337.2,56.9,598.8,,,,,,,,,,,,,,,,,,2019
569422,ESAF SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,40322.2,,,,,22.1,27.59,23.3,4.29,,27.59,17.34,1.83,3.85,1.61,0.77,1.52,0.4,1210.5,740.1,848.1,352,388.1,,,,,,,,,,,,,,,,,,2019
576395,N S D L PAYMENTS BANK LTD.,20190331,12,IGAAP,,,231.06,231.06,,,,,,,,231.06,2.33,0.35,-3.51,,,-2.9,,,,,,,,,,,,,,,,,,,,,,,,2019
579338,NORTH EAST SMALL FINANCE BANK LTD.,20190331,12,IGAAP,,,22.82,22.27,,,,,,,,22.82,16.98,0.78,3.96,1.02,0.32,2.29,0.232,92.8,143,46.5,44.1,98.9,,,,,,,,,,,,,,,,,,2019
597332,S B M BANK (INDIA) LTD.,20190331,12,IGAAP,,,,,,,47.17,48.84,47.17,1.67,,48.84,6.63,0.73,-8.81,,8.81,-9.62,-17.4,,1493.1,,506.7,,,,,,,,,,,,,,,,,,,2019
